,timestamp,referrer,product,action
453,2019-06-08 20:16:23.923834,  google, pants, page_view
454,2019-06-08 20:16:23.923839,  twitter, table, page_view
455,2019-06-08 20:16:23.923844, bing, fire rocket,purchase
456,2019-06-08 20:16:23.923849,  twitter, axe, page_view
457,2019-06-08 20:16:23.923854,  yahoo, wine, add_to_cart
458,2019-06-08 20:16:23.923859, bing, wheet, page_view
459,2019-06-08 20:16:23.923864, bing, house, page_view
460,2019-06-08 20:16:23.923870,  google, rug, add_to_cart
461,2019-06-08 20:16:23.923875,  yahoo, pants, page_view
462,2019-06-08 20:16:23.923880, bing, table, add_to_cart
463,2019-06-08 20:16:23.923885, bing, sword,purchase
464,2019-06-08 20:16:23.923890,  yahoo, flour, add_to_cart
465,2019-06-08 20:16:23.923896, bing, not water, page_view
466,2019-06-08 20:16:23.923901,facebook, shirt,purchase
467,2019-06-08 20:16:23.923906,facebook, wine, page_view
468,2019-06-08 20:16:23.923911,  google, boots,purchase
469,2019-06-08 20:16:23.923916,facebook,water, add_to_cart
470,2019-06-08 20:16:23.923922,  twitter, not water,purchase
471,2019-06-08 20:16:23.923927, bing, chardonei,purchase
472,2019-06-08 20:16:23.923932,facebook, chair, page_view
473,2019-06-08 20:16:23.923936,  google, axe, add_to_cart
474,2019-06-08 20:16:23.923942,  twitter, rocket fire, add_to_cart
475,2019-06-08 20:16:23.923947, bing, rug,purchase
476,2019-06-08 20:16:23.923952,facebook, pants, add_to_cart
477,2019-06-08 20:16:23.923957, bing, bread,purchase
478,2019-06-08 20:16:23.923962,  twitter, chicken, page_view
479,2019-06-08 20:16:23.923967,  twitter, chardonei,purchase
480,2019-06-08 20:16:23.923971,  twitter, steak, page_view
481,2019-06-08 20:16:23.923976,  yahoo, coat,purchase
482,2019-06-08 20:16:23.923981,facebook, wine, page_view
483,2019-06-08 20:16:23.923986, bing, werehouse,purchase
484,2019-06-08 20:16:23.923991,facebook, steak, page_view
485,2019-06-08 20:16:23.923996,  yahoo, fire rocket, page_view
486,2019-06-08 20:16:23.924002,  google, werehouse,purchase
487,2019-06-08 20:16:23.924007, bing, table,purchase
488,2019-06-08 20:16:23.924012,facebook, shirt, page_view
489,2019-06-08 20:16:23.924017,facebook, axe, add_to_cart
490,2019-06-08 20:16:23.924022,facebook, coat, add_to_cart
491,2019-06-08 20:16:23.924027, bing, coat, page_view
492,2019-06-08 20:16:23.924032,  google, chair, add_to_cart
493,2019-06-08 20:16:23.924037,  yahoo, bread, page_view
494,2019-06-08 20:16:23.924042,  twitter, a table,purchase
495,2019-06-08 20:16:23.924047,facebook,water, page_view
496,2019-06-08 20:16:23.924052,facebook, rug,purchase
497,2019-06-08 20:16:23.924057,  yahoo, steak, add_to_cart
498,2019-06-08 20:16:23.924062,  google, rocket fire,purchase
499,2019-06-08 20:16:23.924067,facebook, axe, add_to_cart
500,2019-06-08 20:16:23.924072, bing, bread,purchase
501,2019-06-08 20:16:23.924077, bing, sword, add_to_cart
502,2019-06-08 20:16:23.924082,  yahoo, a table,purchase
503,2019-06-08 20:16:23.924087,  yahoo, rug,purchase
504,2019-06-08 20:16:23.924092,  yahoo, rug,purchase
505,2019-06-08 20:16:23.924097,  yahoo, rug, page_view
506,2019-06-08 20:16:23.924102, bing, table, page_view
507,2019-06-08 20:16:23.924107, bing, bread,purchase
508,2019-06-08 20:16:23.924112, bing, werehouse, add_to_cart
509,2019-06-08 20:16:23.924118,  twitter, wheet,purchase
510,2019-06-08 20:16:23.924123, bing, rug,purchase
511,2019-06-08 20:16:23.924128,  google, table,purchase
512,2019-06-08 20:16:23.924133,  twitter, chair,purchase
513,2019-06-08 20:16:23.924138, bing, axe, page_view
514,2019-06-08 20:16:23.924143,  google, bruhkfest,purchase
515,2019-06-08 20:16:23.924148,  google, chair, page_view
516,2019-06-08 20:16:23.924153,  google, a table, page_view
517,2019-06-08 20:16:23.924158, bing, coat,purchase
518,2019-06-08 20:16:23.924163, bing, not water, add_to_cart
519,2019-06-08 20:16:23.924168,facebook,water, page_view
520,2019-06-08 20:16:23.924173,  google, steak, add_to_cart
521,2019-06-08 20:16:23.924178,  google,water, page_view
522,2019-06-08 20:16:23.924183,  google, steak, page_view
523,2019-06-08 20:16:23.924188,  twitter, steak, page_view
524,2019-06-08 20:16:23.924193,  yahoo, a table,purchase
525,2019-06-08 20:16:23.924198,  google, chair,purchase
526,2019-06-08 20:16:23.924203,  twitter, steak, page_view
527,2019-06-08 20:16:23.924224,  yahoo, axe,purchase
528,2019-06-08 20:16:23.924229,  yahoo, sword, add_to_cart
529,2019-06-08 20:16:23.924236,  twitter, table, add_to_cart
530,2019-06-08 20:16:23.924242,facebook, axe,purchase
531,2019-06-08 20:16:23.924248, bing, fire rocket, add_to_cart
532,2019-06-08 20:16:23.924254,  yahoo, shirt,purchase
533,2019-06-08 20:16:23.924259,facebook, table,purchase
534,2019-06-08 20:16:23.924266,  twitter, bread,purchase
535,2019-06-08 20:16:23.924271,  twitter,water,purchase
536,2019-06-08 20:16:23.924277,  yahoo, chicken,purchase
537,2019-06-08 20:16:23.924283, bing, bread,purchase
538,2019-06-08 20:16:23.924289,  google, not water, add_to_cart
539,2019-06-08 20:16:23.924295,  yahoo, chicken, add_to_cart
540,2019-06-08 20:16:23.924301,  google, not water, add_to_cart
541,2019-06-08 20:16:23.924306,facebook, table, add_to_cart
542,2019-06-08 20:16:23.924313,  yahoo, coat, add_to_cart
543,2019-06-08 20:16:23.924318, bing, chicken,purchase
544,2019-06-08 20:16:23.924325,  yahoo, sword, add_to_cart
545,2019-06-08 20:16:23.924330,  yahoo, shirt, page_view
546,2019-06-08 20:16:23.924336,  yahoo, table, add_to_cart
547,2019-06-08 20:16:23.924342,facebook, coat, page_view
548,2019-06-08 20:16:23.924348, bing, rug, page_view
549,2019-06-08 20:16:23.924354,  google, sword,purchase
550,2019-06-08 20:16:23.924359,  yahoo, table, page_view
551,2019-06-08 20:16:23.924365,  google, fire rocket, page_view
552,2019-06-08 20:16:23.924371,  yahoo, rocket fire,purchase
553,2019-06-08 20:16:23.924377,  google, boots, page_view
554,2019-06-08 20:16:23.924383,facebook, a table, add_to_cart
555,2019-06-08 20:16:23.924388,  yahoo, axe,purchase
556,2019-06-08 20:16:23.924394, bing, shirt,purchase
557,2019-06-08 20:16:23.924400, bing, shirt, add_to_cart
558,2019-06-08 20:16:23.924406,  google, not water, page_view
559,2019-06-08 20:16:23.924412,  yahoo, steak, page_view
560,2019-06-08 20:16:23.924418,facebook, fire rocket,purchase
561,2019-06-08 20:16:23.924424,facebook, fire rocket, add_to_cart
562,2019-06-08 20:16:23.924431,  yahoo, coat, page_view
563,2019-06-08 20:16:23.924436, bing, werehouse, add_to_cart
564,2019-06-08 20:16:23.924442,facebook, bruhkfest, add_to_cart
565,2019-06-08 20:16:23.924448,  google, house, add_to_cart
566,2019-06-08 20:16:23.924454,  twitter, bread,purchase
567,2019-06-08 20:16:23.924459,facebook, wheet,purchase
568,2019-06-08 20:16:23.924465, bing, werehouse, page_view
569,2019-06-08 20:16:23.924471,facebook, coat, add_to_cart
570,2019-06-08 20:16:23.924477,  yahoo, a table,purchase
571,2019-06-08 20:16:23.924483,  twitter, pants, add_to_cart
572,2019-06-08 20:16:23.924489,facebook, fire rocket,purchase
573,2019-06-08 20:16:23.924494,  google, wheet,purchase
574,2019-06-08 20:16:23.924500,  yahoo, bread, page_view
575,2019-06-08 20:16:23.924506, bing, wine,purchase
576,2019-06-08 20:16:23.924511,  google, sword,purchase
577,2019-06-08 20:16:23.924517, bing, chardonei, add_to_cart
578,2019-06-08 20:16:23.924523,  yahoo, flour,purchase
579,2019-06-08 20:16:23.924529,facebook, not water, add_to_cart
580,2019-06-08 20:16:23.924535,  yahoo, chair, page_view
581,2019-06-08 20:16:23.924541,  yahoo, flour, add_to_cart
582,2019-06-08 20:16:23.924547,facebook, sword, page_view
583,2019-06-08 20:16:23.924553,  google, sword, page_view
584,2019-06-08 20:16:23.924558,  yahoo, a table, page_view
585,2019-06-08 20:16:23.924564,  yahoo, pants, add_to_cart
586,2019-06-08 20:16:23.924571,  google, chair,purchase
587,2019-06-08 20:16:23.924577, bing, coat,purchase
588,2019-06-08 20:16:23.924582,  google, chardonei,purchase
589,2019-06-08 20:16:23.924588,  google, house, page_view
590,2019-06-08 20:16:23.924594,  yahoo, rug,purchase
591,2019-06-08 20:16:23.924599, bing, chardonei, page_view
592,2019-06-08 20:16:23.924605,  yahoo, rug, add_to_cart
593,2019-06-08 20:16:23.924611,  yahoo, house, page_view
594,2019-06-08 20:16:23.924617,  twitter, fire rocket, add_to_cart
595,2019-06-08 20:16:23.924622, bing, shirt, page_view
596,2019-06-08 20:16:23.924628,  twitter, chair,purchase
597,2019-06-08 20:16:23.924635,  twitter, boots, page_view
598,2019-06-08 20:16:23.924640, bing, bread, add_to_cart
599,2019-06-08 20:16:23.924648,  twitter, rocket fire,purchase
600,2019-06-08 20:16:23.924654, bing, boots, page_view
601,2019-06-08 20:16:23.924659,  google, rug, add_to_cart
602,2019-06-08 20:16:23.924665,  yahoo, wine, page_view
603,2019-06-08 20:16:23.924671,facebook, axe, page_view
604,2019-06-08 20:16:23.924676,  twitter, rug,purchase
605,2019-06-08 20:16:23.924682, bing, chardonei, page_view
606,2019-06-08 20:16:23.924688, bing, axe, add_to_cart
607,2019-06-08 20:16:23.924694, bing, table, page_view
608,2019-06-08 20:16:23.924700,  google, wheet, page_view
609,2019-06-08 20:16:23.924705,facebook,water, add_to_cart
610,2019-06-08 20:16:23.924711,facebook, fire rocket,purchase
611,2019-06-08 20:16:23.924717, bing, rug,purchase
612,2019-06-08 20:16:23.924723,facebook, fire rocket, add_to_cart
613,2019-06-08 20:16:23.924729,facebook, coat, add_to_cart
614,2019-06-08 20:16:23.924735,facebook, chicken,purchase
615,2019-06-08 20:16:23.924740,  twitter, steak, add_to_cart
616,2019-06-08 20:16:23.924746,facebook, boots,purchase
617,2019-06-08 20:16:23.924752,  twitter, pants,purchase
618,2019-06-08 20:16:23.924758,facebook, not water, add_to_cart
619,2019-06-08 20:16:23.924763, bing, house,purchase
620,2019-06-08 20:16:23.924769,facebook, boots, add_to_cart
621,2019-06-08 20:16:23.924775,  google, rug, page_view
622,2019-06-08 20:16:23.924780,facebook, bread, page_view
623,2019-06-08 20:16:23.924786,  google, not water, page_view
624,2019-06-08 20:16:23.924792,  twitter, coat, add_to_cart
625,2019-06-08 20:16:23.924797,facebook, axe,purchase
626,2019-06-08 20:16:23.924804,facebook, table, page_view
627,2019-06-08 20:16:23.924809, bing, shirt, add_to_cart
628,2019-06-08 20:16:23.924815,  twitter,water, page_view
629,2019-06-08 20:16:23.924820, bing, axe,purchase
630,2019-06-08 20:16:23.924826,  yahoo, not water, page_view
631,2019-06-08 20:16:23.924832,  twitter, boots,purchase
632,2019-06-08 20:16:23.924838,  twitter, rocket fire, add_to_cart
633,2019-06-08 20:16:23.924843,  twitter, pants, add_to_cart
634,2019-06-08 20:16:23.924849,  yahoo, axe, add_to_cart
635,2019-06-08 20:16:23.924854,  google, table, add_to_cart
636,2019-06-08 20:16:23.924860,facebook, chardonei,purchase
637,2019-06-08 20:16:23.924866,  twitter, flour, add_to_cart
638,2019-06-08 20:16:23.924872, bing, house, page_view
639,2019-06-08 20:16:23.924877, bing, a table, page_view
640,2019-06-08 20:16:23.924883,  google, chardonei, page_view
641,2019-06-08 20:16:23.924889,  yahoo, coat,purchase
642,2019-06-08 20:16:23.924894,  twitter, rug, add_to_cart
643,2019-06-08 20:16:23.924900,  twitter, a table, page_view
644,2019-06-08 20:16:23.924906,  yahoo, house, page_view
645,2019-06-08 20:16:23.924911,  yahoo, sword, add_to_cart
646,2019-06-08 20:16:23.924917, bing, flour, page_view
647,2019-06-08 20:16:23.924923,  twitter,water,purchase
648,2019-06-08 20:16:23.924929,  twitter, steak,purchase
649,2019-06-08 20:16:23.924935,  google, house, page_view
650,2019-06-08 20:16:23.924941,facebook, bruhkfest,purchase
651,2019-06-08 20:16:23.924946,facebook,water,purchase
652,2019-06-08 20:16:23.924952,  twitter, werehouse,purchase
653,2019-06-08 20:16:23.924958,  twitter, axe, page_view
654,2019-06-08 20:16:23.924964,  google, wine,purchase
655,2019-06-08 20:16:23.924969,facebook, shirt,purchase
656,2019-06-08 20:16:23.924975,  yahoo, bruhkfest, add_to_cart
657,2019-06-08 20:16:23.924981, bing, shirt,purchase
658,2019-06-08 20:16:23.924986,  google, bread,purchase
659,2019-06-08 20:16:23.924992, bing, coat, add_to_cart
660,2019-06-08 20:16:23.924998,  twitter, bruhkfest, add_to_cart
661,2019-06-08 20:16:23.925004,  google, werehouse,purchase
662,2019-06-08 20:16:23.925010, bing, table,purchase
663,2019-06-08 20:16:23.925015,  yahoo, chair, add_to_cart
664,2019-06-08 20:16:23.925022,  twitter, steak, add_to_cart
665,2019-06-08 20:16:23.925027,  google, werehouse, add_to_cart
666,2019-06-08 20:16:23.925033, bing, chardonei,purchase
667,2019-06-08 20:16:23.925039, bing, chardonei, page_view
668,2019-06-08 20:16:23.925045,  twitter,water,purchase
669,2019-06-08 20:16:23.925051,  google, a table, page_view
670,2019-06-08 20:16:23.925057, bing, axe, page_view
671,2019-06-08 20:16:23.925063,facebook, flour,purchase
672,2019-06-08 20:16:23.925069, bing, a table, add_to_cart
673,2019-06-08 20:16:23.925075,  twitter, bruhkfest, page_view
674,2019-06-08 20:16:23.925080,  twitter, pants,purchase
675,2019-06-08 20:16:23.925086,  yahoo, not water, add_to_cart
676,2019-06-08 20:16:23.925091,  google, table, add_to_cart
677,2019-06-08 20:16:23.925097,  yahoo, table, add_to_cart
678,2019-06-08 20:16:23.925103,facebook, not water, add_to_cart
679,2019-06-08 20:16:23.925109,facebook, pants, page_view
680,2019-06-08 20:16:23.925117,  yahoo, house, page_view
681,2019-06-08 20:16:23.925123,  google, flour,purchase
682,2019-06-08 20:16:23.925129,facebook,water, page_view
683,2019-06-08 20:16:23.925135, bing, table, page_view
684,2019-06-08 20:16:23.925141,  yahoo, rocket fire, page_view
685,2019-06-08 20:16:23.925146,  yahoo, pants, page_view
686,2019-06-08 20:16:23.925152,  google, wine, page_view
687,2019-06-08 20:16:23.925158,facebook, sword, add_to_cart
688,2019-06-08 20:16:23.925164, bing, fire rocket, page_view
689,2019-06-08 20:16:23.925170,  twitter, rug, page_view
690,2019-06-08 20:16:23.925175,  yahoo, coat,purchase
691,2019-06-08 20:16:23.925181,  google,water, page_view
692,2019-06-08 20:16:23.925186,  yahoo, not water, add_to_cart
693,2019-06-08 20:16:23.925192,  google, rocket fire, page_view
694,2019-06-08 20:16:23.925198,  yahoo,water,purchase
695,2019-06-08 20:16:23.925204,  yahoo,water,purchase
696,2019-06-08 20:16:23.925210,  yahoo, bruhkfest,purchase
697,2019-06-08 20:16:23.925216, bing, flour, page_view
698,2019-06-08 20:16:23.925222,  twitter, coat, page_view
699,2019-06-08 20:16:23.925228,  google, rug,purchase
700,2019-06-08 20:16:23.925233,facebook, rug,purchase
701,2019-06-08 20:16:23.925239,  google, chardonei, add_to_cart
702,2019-06-08 20:16:23.925244,  google, rocket fire, add_to_cart
703,2019-06-08 20:16:23.925250,  twitter, wheet,purchase
704,2019-06-08 20:16:23.925256,facebook, shirt, page_view
705,2019-06-08 20:16:23.925262, bing, steak, add_to_cart
706,2019-06-08 20:16:23.925269,  google, chardonei,purchase
707,2019-06-08 20:16:23.925274,  yahoo, rug, add_to_cart
708,2019-06-08 20:16:23.925280,  yahoo, coat,purchase
709,2019-06-08 20:16:23.925286, bing, house, page_view
710,2019-06-08 20:16:23.925292,  yahoo, bread, page_view
711,2019-06-08 20:16:23.925297,facebook, flour, page_view
712,2019-06-08 20:16:23.925304,  google, steak, page_view
713,2019-06-08 20:16:23.925310,  twitter, sword, add_to_cart
714,2019-06-08 20:16:23.925316,  google, fire rocket,purchase
715,2019-06-08 20:16:23.925321, bing, axe,purchase
716,2019-06-08 20:16:23.925327,facebook, bread,purchase
717,2019-06-08 20:16:23.925333,  twitter, flour, add_to_cart
718,2019-06-08 20:16:23.925339, bing, chair,purchase
719,2019-06-08 20:16:23.925344,  twitter, a table, page_view
720,2019-06-08 20:16:23.925351, bing, a table,purchase
721,2019-06-08 20:16:23.925356,  google, chair,purchase
722,2019-06-08 20:16:23.925362,  google, flour,purchase
723,2019-06-08 20:16:23.925368,  twitter, chair,purchase
724,2019-06-08 20:16:23.925374,  google, chardonei, add_to_cart
725,2019-06-08 20:16:23.925379, bing, bread,purchase
726,2019-06-08 20:16:23.925385,  yahoo, fire rocket, add_to_cart
727,2019-06-08 20:16:23.925391,  google, rocket fire, page_view
728,2019-06-08 20:16:23.925396, bing, fire rocket,purchase
729,2019-06-08 20:16:23.925402,  yahoo, sword, add_to_cart
730,2019-06-08 20:16:23.925407,  yahoo, sword, page_view
731,2019-06-08 20:16:23.925413,  twitter, werehouse, add_to_cart
732,2019-06-08 20:16:23.925419,  twitter, sword, add_to_cart
733,2019-06-08 20:16:23.925424,  google, chair, page_view
734,2019-06-08 20:16:23.925430,  google, axe,purchase
735,2019-06-08 20:16:23.925436,  twitter, coat, add_to_cart
736,2019-06-08 20:16:23.925443, bing, rug, add_to_cart
737,2019-06-08 20:16:23.925449,  twitter, shirt,purchase
738,2019-06-08 20:16:23.925454,facebook, house, page_view
739,2019-06-08 20:16:23.925460, bing, not water, page_view
740,2019-06-08 20:16:23.925466,  yahoo, house, add_to_cart
741,2019-06-08 20:16:23.925472,  twitter, pants, page_view
742,2019-06-08 20:16:23.925477,  google, not water, page_view
743,2019-06-08 20:16:23.925483,  twitter, fire rocket,purchase
744,2019-06-08 20:16:23.925489,  yahoo, flour, add_to_cart
745,2019-06-08 20:16:23.925495, bing, table, page_view
746,2019-06-08 20:16:23.925502,  twitter, bruhkfest,purchase
747,2019-06-08 20:16:23.925508,  yahoo, rocket fire, page_view
748,2019-06-08 20:16:23.925513,facebook, rocket fire, add_to_cart
749,2019-06-08 20:16:23.925520,  twitter, house,purchase
750,2019-06-08 20:16:23.925525,  google, not water, add_to_cart
751,2019-06-08 20:16:23.925531,  yahoo, shirt,purchase
752,2019-06-08 20:16:23.925537,  yahoo, rug, add_to_cart
753,2019-06-08 20:16:23.925542,  google, table, page_view
754,2019-06-08 20:16:23.925548,  google, sword, add_to_cart
755,2019-06-08 20:16:23.925554,  yahoo, flour, page_view
756,2019-06-08 20:16:23.925559,  twitter, house, add_to_cart
757,2019-06-08 20:16:23.925565,  twitter, wheet,purchase
758,2019-06-08 20:16:23.925571,facebook, rocket fire, add_to_cart
759,2019-06-08 20:16:23.925578,facebook, rocket fire, add_to_cart
760,2019-06-08 20:16:23.925583,  yahoo,water,purchase
761,2019-06-08 20:16:23.925589,  google, flour, page_view
762,2019-06-08 20:16:23.925595,facebook, bruhkfest, add_to_cart
763,2019-06-08 20:16:23.925601,  yahoo, pants, add_to_cart
764,2019-06-08 20:16:23.925607,  twitter, bruhkfest, page_view
765,2019-06-08 20:16:23.925613, bing, boots, page_view
766,2019-06-08 20:16:23.925618,  yahoo, rug,purchase
767,2019-06-08 20:16:23.925624,  google, rocket fire, add_to_cart
768,2019-06-08 20:16:23.925630,  google, chair, add_to_cart
769,2019-06-08 20:16:23.925636,  google, rocket fire,purchase
770,2019-06-08 20:16:23.925642,  google, flour, add_to_cart
771,2019-06-08 20:16:23.925648,  google, coat, add_to_cart
772,2019-06-08 20:16:23.925655,  yahoo, chardonei,purchase
773,2019-06-08 20:16:23.925661,  yahoo, table, page_view
774,2019-06-08 20:16:23.925667,facebook, shirt,purchase
775,2019-06-08 20:16:23.925672, bing, boots,purchase
776,2019-06-08 20:16:23.925679,  twitter, bread,purchase
777,2019-06-08 20:16:23.925685,  google, rug, page_view
778,2019-06-08 20:16:23.925690,facebook, fire rocket, page_view
779,2019-06-08 20:16:23.925696,  twitter, table,purchase
780,2019-06-08 20:16:23.925702,  yahoo, chicken, add_to_cart
781,2019-06-08 20:16:23.925708,facebook, fire rocket, add_to_cart
782,2019-06-08 20:16:23.925713, bing, not water, page_view
783,2019-06-08 20:16:23.925719,  twitter, shirt, page_view
784,2019-06-08 20:16:23.925725,  twitter, chicken, add_to_cart
785,2019-06-08 20:16:23.925730,  yahoo, flour,purchase
786,2019-06-08 20:16:23.925736, bing,water, page_view
787,2019-06-08 20:16:23.925743,  google, a table, add_to_cart
788,2019-06-08 20:16:23.925748,  google, werehouse, add_to_cart
789,2019-06-08 20:16:23.925754,facebook, pants,purchase
790,2019-06-08 20:16:23.925760,  twitter, a table, add_to_cart
791,2019-06-08 20:16:23.925765,  yahoo, coat, page_view
792,2019-06-08 20:16:23.925771, bing, werehouse,purchase
793,2019-06-08 20:16:23.925777, bing, chair,purchase
794,2019-06-08 20:16:23.925782, bing, chicken, page_view
795,2019-06-08 20:16:23.925788,facebook, chicken,purchase
796,2019-06-08 20:16:23.925793,  twitter, boots, page_view
797,2019-06-08 20:16:23.925799,  google, bruhkfest, add_to_cart
798,2019-06-08 20:16:23.925805,facebook, a table, page_view
799,2019-06-08 20:16:23.925811,  yahoo, chair, add_to_cart
800,2019-06-08 20:16:23.925817,  google,water, page_view
801,2019-06-08 20:16:23.925823,  google, sword,purchase
802,2019-06-08 20:16:23.925829,facebook, rocket fire,purchase
803,2019-06-08 20:16:23.925835, bing, boots,purchase
804,2019-06-08 20:16:23.925841,  twitter, fire rocket,purchase
805,2019-06-08 20:16:23.925847,  twitter, shirt, add_to_cart
806,2019-06-08 20:16:23.925853,facebook, boots,purchase
807,2019-06-08 20:16:23.925859,  twitter, boots, page_view
808,2019-06-08 20:16:23.925864,  yahoo, a table, page_view
809,2019-06-08 20:16:23.925870,  yahoo, axe,purchase
810,2019-06-08 20:16:23.925876,  twitter, shirt, add_to_cart
811,2019-06-08 20:16:23.925882, bing, wine, add_to_cart
812,2019-06-08 20:16:23.925888,  google, fire rocket, add_to_cart
813,2019-06-08 20:16:23.925894,  yahoo, chicken,purchase
814,2019-06-08 20:16:23.925899, bing, pants, page_view
815,2019-06-08 20:16:23.925905,  yahoo, rug, add_to_cart
816,2019-06-08 20:16:23.925910,facebook, rug,purchase
817,2019-06-08 20:16:23.925917, bing, flour, add_to_cart
818,2019-06-08 20:16:23.925922,  yahoo, house, add_to_cart
819,2019-06-08 20:16:23.925928,  google, chardonei,purchase
820,2019-06-08 20:16:23.925934,  yahoo, steak,purchase
821,2019-06-08 20:16:23.925940, bing, axe,purchase
822,2019-06-08 20:16:23.925945,  google, chair, add_to_cart
823,2019-06-08 20:16:23.925951,  twitter, rocket fire,purchase
824,2019-06-08 20:16:23.925957,  yahoo, not water, add_to_cart
825,2019-06-08 20:16:23.925963,  google, fire rocket, page_view
826,2019-06-08 20:16:23.925968,  google, flour, page_view
827,2019-06-08 20:16:23.925974,facebook, pants,purchase
828,2019-06-08 20:16:23.925980,  twitter, axe, page_view
829,2019-06-08 20:16:23.925985, bing, not water, page_view
830,2019-06-08 20:16:23.925991,  yahoo, coat, page_view
831,2019-06-08 20:16:23.925997,  twitter, chair,purchase
832,2019-06-08 20:16:23.926003,  google, table, add_to_cart
833,2019-06-08 20:16:23.926009, bing, chicken, add_to_cart
834,2019-06-08 20:16:23.926015,  twitter, wine, page_view
835,2019-06-08 20:16:23.926020,facebook, fire rocket, add_to_cart
836,2019-06-08 20:16:23.926026,facebook, sword,purchase
837,2019-06-08 20:16:23.926031,  google, bruhkfest, add_to_cart
838,2019-06-08 20:16:23.926037,  yahoo, table,purchase
839,2019-06-08 20:16:23.926043, bing, table,purchase
840,2019-06-08 20:16:23.926048,  yahoo, axe, add_to_cart
841,2019-06-08 20:16:23.926055,  twitter, shirt,purchase
842,2019-06-08 20:16:23.926060, bing, coat,purchase
843,2019-06-08 20:16:23.926066,  twitter, a table,purchase
844,2019-06-08 20:16:23.926072, bing, boots, add_to_cart
845,2019-06-08 20:16:23.926077,  yahoo, axe, add_to_cart
846,2019-06-08 20:16:23.926083, bing, house, add_to_cart
847,2019-06-08 20:16:23.926089,  twitter, coat, add_to_cart
848,2019-06-08 20:16:23.926094,  yahoo, flour, page_view
849,2019-06-08 20:16:23.926100, bing, chair, page_view
850,2019-06-08 20:16:23.926106,facebook, rocket fire, add_to_cart
851,2019-06-08 20:16:23.926112,  twitter, flour, add_to_cart
852,2019-06-08 20:16:23.926118,  twitter, house,purchase
853,2019-06-08 20:16:23.926124,  yahoo, steak, page_view
854,2019-06-08 20:16:23.926129,  twitter, axe, add_to_cart
855,2019-06-08 20:16:23.926135,  twitter, coat, add_to_cart
856,2019-06-08 20:16:23.926141,  yahoo, chair,purchase
857,2019-06-08 20:16:23.926147,facebook, pants,purchase
858,2019-06-08 20:16:23.926152,  google, chardonei, add_to_cart
859,2019-06-08 20:16:23.926158,facebook, sword, add_to_cart
860,2019-06-08 20:16:23.926164,facebook, table, add_to_cart
861,2019-06-08 20:16:23.926169, bing, bread,purchase
862,2019-06-08 20:16:23.926175,  google, rocket fire,purchase
863,2019-06-08 20:16:23.926181,  google, chardonei,purchase
864,2019-06-08 20:16:23.926187,  google, a table,purchase
865,2019-06-08 20:16:23.926193,facebook, wheet, page_view
866,2019-06-08 20:16:23.926198,  twitter, not water, add_to_cart
867,2019-06-08 20:16:23.926204,  yahoo, wine, page_view
868,2019-06-08 20:16:23.926210,  google, chicken, page_view
869,2019-06-08 20:16:23.926215,  twitter, chicken,purchase
870,2019-06-08 20:16:23.926221,  yahoo, pants, page_view
871,2019-06-08 20:16:23.926227,  google, werehouse, add_to_cart
872,2019-06-08 20:16:23.926233,  twitter, sword, page_view
873,2019-06-08 20:16:23.926238,  google, sword,purchase
874,2019-06-08 20:16:23.926244,  yahoo, shirt, add_to_cart
875,2019-06-08 20:16:23.926251,  yahoo, rug, page_view
876,2019-06-08 20:16:23.926257,  yahoo, a table, add_to_cart
877,2019-06-08 20:16:23.926262, bing, table,purchase
878,2019-06-08 20:16:23.926268,  yahoo, not water, page_view
879,2019-06-08 20:16:23.926274,  google, wheet,purchase
880,2019-06-08 20:16:23.926280,  twitter, werehouse, page_view
881,2019-06-08 20:16:23.926285, bing, shirt, page_view
882,2019-06-08 20:16:23.926291,  yahoo, wheet, add_to_cart
883,2019-06-08 20:16:23.926297, bing, chair, page_view
884,2019-06-08 20:16:23.926303, bing, steak, page_view
885,2019-06-08 20:16:23.926309,  yahoo, a table,purchase
886,2019-06-08 20:16:23.926315,  google, shirt, add_to_cart
887,2019-06-08 20:16:23.926320,  twitter, wine, add_to_cart
888,2019-06-08 20:16:23.926326,  google, bruhkfest,purchase
889,2019-06-08 20:16:23.926332,  google, bruhkfest, page_view
890,2019-06-08 20:16:23.926338,facebook, axe, add_to_cart
891,2019-06-08 20:16:23.926344,  yahoo, bruhkfest, add_to_cart
892,2019-06-08 20:16:23.926350,facebook, fire rocket, page_view
893,2019-06-08 20:16:23.926356, bing, table, add_to_cart
894,2019-06-08 20:16:23.926361,  google, rug, page_view
895,2019-06-08 20:16:23.926367,  twitter, a table,purchase
896,2019-06-08 20:16:23.926373,  yahoo, flour, add_to_cart
897,2019-06-08 20:16:23.926378,facebook,water,purchase
898,2019-06-08 20:16:23.926384,  google, wheet,purchase
899,2019-06-08 20:16:23.926390,facebook, sword,purchase
900,2019-06-08 20:16:23.926396,  twitter, chicken,purchase
901,2019-06-08 20:16:23.926403,facebook, coat, add_to_cart
902,2019-06-08 20:16:23.926409, bing, chair, add_to_cart
903,2019-06-08 20:16:23.926415,facebook, coat,purchase
904,2019-06-08 20:16:23.926420, bing, rocket fire,purchase
905,2019-06-08 20:16:23.926427,  yahoo, werehouse, page_view
906,2019-06-08 20:16:23.926433,  google, flour, add_to_cart
907,2019-06-08 20:16:23.926438, bing, pants, page_view
